$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,47*55
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
$GIGSV,1,1,01,10,51,165,46*54
